Date,Open,High,Low,Close,Volume,Ticker
2025-08-01 00:00:00-04:00,210.63095505795985,213.3378897360685,201.2715816709361,202.1505889892578,104434500,AAPL
2025-08-04 00:00:00-04:00,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300,AAPL
2025-08-05 00:00:00-04:00,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503903,44155100,AAPL
2025-08-06 00:00:00-04:00,205.39689808550256,215.1358452662651,205.3569348951669,213.0082550048828,108483100,AAPL
2025-08-07 00:00:00-04:00,218.63187314031333,220.5996410833085,216.3344774704645,219.7805633544922,90224800,AAPL
2025-08-08 00:00:00-04:00,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000,AAPL
2025-08-11 00:00:00-04:00,227.9199981689453,229.5599975585937,224.759994506836,227.17999267578125,61806100,AAPL
2025-08-12 00:00:00-04:00,228.009994506836,230.8000030517578,227.07000732421875,229.6499938964844,55626200,AAPL
2025-08-13 00:00:00-04:00,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500,AAPL
2025-08-14 00:00:00-04:00,234.0599975585937,235.1199951171875,230.8500061035156,232.77999877929688,51916300,AAPL
2025-08-15 00:00:00-04:00,234.0,234.27999877929688,229.33999633789065,231.58999633789065,56038700,AAPL
2025-08-18 00:00:00-04:00,231.6999969482422,233.1199951171875,230.1100006103516,230.88999938964844,37476200,AAPL
2025-08-19 00:00:00-04:00,231.27999877929688,232.8699951171875,229.3500061035156,230.5599975585937,39402600,AAPL
2025-08-20 00:00:00-04:00,229.97999572753903,230.47000122070312,225.7700042724609,226.009994506836,42263900,AAPL
2025-08-21 00:00:00-04:00,226.2700042724609,226.5200042724609,223.77999877929688,224.8999938964844,30621200,AAPL
2025-08-22 00:00:00-04:00,226.1699981689453,229.08999633789065,225.4100036621093,227.759994506836,42477800,AAPL
2025-08-25 00:00:00-04:00,226.47999572753903,229.3000030517578,226.22999572753903,227.1600036621093,30983100,AAPL
